Logger: #A80146 'Wudaoliang' - USP_EXP2 - (CGI) Expander for GP5W - (V2.51, Oct  6 2010)
No,Time,#1:°C(7E):0,#2:pF(7E):(do.),#3:°C(70):1,#4:pF(70):(do.),#5:°C(74):2,#6:pF(74):(do.),#7:°C(81):3,#8:pF(81):(do.),#9:mV:4,#10:mV:(do.),#11:mV:(do.),#12:mV:(do.),#13:mV:(do.),#14:mV:(do.),#HK-Bat:V,#HK-Temp:oC
(New File ('A80146_20101231150130.g2d'))
(GSM Transfer OK / Signal:17 (No GPRS))
99,25.12.2010 08:59:59,-8.59,6.026,-10.75,2.802,-16.01,2.932,-13.44,2.378,201.8,230.8,237,153.5,-44.2,-51.3
100,25.12.2010 09:59:59,-8.64,6.048,-10.9,2.803,-16.14,2.931,-13.58,2.374,201.4,230.2,236.9,153.3,-44.4,-51.5
101,25.12.2010 10:59:59,-8.7,6.056,-10.93,2.797,-16.1,2.923,-13.63,2.22,201.4,230.1,237.2,153.5,-44.3,-51.4,8.538,-9.19
(GSM ERROR Login: No Net / Signal:Unknown / 25.12.2010 11:01:51)
102,25.12.2010 11:59:59,-8.78,6.225,-11.06,2.827,-15.12,2.942,-13.69,2.372,203,231.8,239.3,155.6,-42.2,-49.5
103,25.12.2010 12:59:59,-8.8,6.123,-11.14,2.815,-14.1,2.935,-13.51,2.372,204.3,233.3,241.3,157.4,-40.5,-47.8
104,25.12.2010 13:59:59,-8.88,6.131,-11.16,2.813,-13.22,2.933,-13.2,2.042,204.8,234,242.3,158.3,-39.6,-46.9
105,25.12.2010 14:59:59,-8.94,6.131,-11.15,2.807,-12.65,2.925,-12.81,2.375,204.9,234.3,242.6,158.4,-39.4,-46.8
106,25.12.2010 15:59:59,-8.97,6.126,-11.1,2.82,-12.45,2.923,-12.5,2.568,205,234.6,242.6,158.2,-39.4,-46.7
107,25.12.2010 16:59:59,-9.04,6.13,-11,2.814,-12.61,2.923,-12.28,2.056,205.6,235.1,242.6,158.1,-39.2,-46.7,8.579,-9.17
(GSM ERROR Login: No Net / Signal:Unknown / 25.12.2010 17:04:15)
108,25.12.2010 17:59:59,-9.06,6.21,-10.92,2.837,-12.87,2.932,-12.14,2.38,206.3,235.9,242.7,158,-39.1,-46.7
109,25.12.2010 18:59:59,-9.06,6.095,-10.81,2.815,-13.19,2.931,-12.13,2.065,207.1,236.6,242.6,157.9,-39.1,-46.7
110,25.12.2010 19:59:59,-9.04,6.082,-10.78,2.813,-13.57,2.922,-12.1,2.234,207.8,237.2,242.5,157.7,-39.1,-46.8
111,25.12.2010 20:59:59,-9.05,6.068,-10.71,2.813,-13.92,2.921,-12.23,2.065,208.3,237.6,242.3,157.6,-39.3,-47
112,25.12.2010 21:59:59,-9.01,6.066,-10.67,2.807,-14.29,2.923,-12.34,2.379,208.7,237.8,242.2,157.3,-39.6,-47.4
113,25.12.2010 22:59:59,-9.03,6.062,-10.72,2.809,-14.64,2.921,-12.55,2.056,208.8,237.7,241.8,156.9,-40,-47.9,8.594,-8.89
(GSM ERROR Login: No Net / Signal:Unknown / 25.12.2010 23:05:51)
114,25.12.2010 23:59:59,-9.03,6.182,-10.73,2.832,-14.94,2.93,-12.73,2.049,208.6,237.4,241.4,156.5,-40.4,-48.5
115,26.12.2010 00:59:59,-9.02,6.064,-10.79,2.803,-15.21,2.926,-12.91,2.57,208.4,237,241,156.1,-40.9,-49
116,26.12.2010 01:59:59,-9.04,6.053,-10.88,2.806,-15.41,2.924,-13.08,2.375,208.2,236.6,240.7,155.8,-41.3,-49.5
117,26.12.2010 02:59:59,-9.05,6.062,-10.97,2.797,-15.41,2.923,-13.26,2.223,208.2,236.4,240.7,155.8,-41.4,-49.6
118,26.12.2010 03:59:59,-9.1,6.078,-11,2.801,-15.6,2.919,-13.33,2.221,207.9,235.9,240.4,155.5,-41.7,-50.1
